img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.240 | Acc:38.092% | total 2704
personalized cli 0 ep 6 batch 156  train Loss: 8513.487 | Acc:43.989% | total 2512
personalized cli 0 ep 7 batch 156  train Loss: 8511.740 | Acc:45.661% | total 2512
personalized cli 0 ep 8 batch 156  train Loss: 8510.773 | Acc:45.104% | total 2512
personalized cli 0 ep 9 batch 156  train Loss: 8510.272 | Acc:46.019% | total 2512
Computing loss landscape for all 20 clients at round 12...
Progress: 10/225 - alpha=-0.50, beta=0.14, avg_loss=5.6541
Progress: 20/225 - alpha=-0.43, beta=-0.21, avg_loss=5.0223
Progress: 30/225 - alpha=-0.43, beta=0.50, avg_loss=8.4200
Progress: 40/225 - alpha=-0.36, beta=0.14, avg_loss=4.7783
Progress: 50/225 - alpha=-0.29, beta=-0.21, avg_loss=4.5333
Progress: 60/225 - alpha=-0.29, beta=0.50, avg_loss=5.9997
Progress: 70/225 - alpha=-0.21, beta=0.14, avg_loss=4.2995
Progress: 80/225 - alpha=-0.14, beta=-0.21, avg_loss=4.2426
Progress: 90/225 - alpha=-0.14, beta=0.50, avg_loss=5.3084
Progress: 100/225 - alpha=-0.07, beta=0.14, avg_loss=4.0892
Progress: 110/225 - alpha=0.00, beta=-0.21, avg_loss=4.1140
Progress: 120/225 - alpha=0.00, beta=0.50, avg_loss=5.2448
Progress: 130/225 - alpha=0.07, beta=0.14, avg_loss=4.0363
Progress: 140/225 - alpha=0.14, beta=-0.21, avg_loss=4.1264
Progress: 150/225 - alpha=0.14, beta=0.50, avg_loss=5.6624
Progress: 160/225 - alpha=0.21, beta=0.14, avg_loss=4.1615
Progress: 170/225 - alpha=0.29, beta=-0.21, avg_loss=4.3535
Progress: 180/225 - alpha=0.29, beta=0.50, avg_loss=6.7751
Progress: 190/225 - alpha=0.36, beta=0.14, avg_loss=4.5733
Progress: 200/225 - alpha=0.43, beta=-0.21, avg_loss=4.9906
Progress: 210/225 - alpha=0.43, beta=0.50, avg_loss=11.5763
Progress: 220/225 - alpha=0.50, beta=0.14, avg_loss=5.8108
✓ 3D loss landscape saved to 'loss_landscape_clients_3d_round12.png'
cli 0 ep 0 batch 156  train Loss: 1.971 | Acc:47.611% | total 2512
cli 0 ep 1 batch 156  train Loss: 1.576 | Acc:57.126% | total 2512
cli 0 ep 2 batch 156  train Loss: 1.462 | Acc:58.201% | total 2512
cli 0 ep 3 batch 156  train Loss: 1.440 | Acc:59.634% | total 2512
cli 0 ep 4 batch 156  train Loss: 1.389 | Acc:59.912% | total 2512
cli 0 ep 5 batch 156  train Loss: 1.383 | Acc:60.231% | total 2512
cli 0 ep 6 batch 156  train Loss: 1.353 | Acc:60.629% | total 2512
cli 0 ep 7 batch 156  train Loss: 1.326 | Acc:60.151% | total 2512
cli 0 ep 8 batch 156  train Loss: 1.360 | Acc:61.545% | total 2512
cli 0 ep 9 batch 156  train Loss: 1.292 | Acc:62.938% | total 2512
personalized cli 6 ep 0 batch 88  train Loss: 8692.808 | Acc:28.371% | total 1424
personalized cli 6 ep 1 batch 88  train Loss: 8637.234 | Acc:44.031% | total 1424
personalized cli 6 ep 2 batch 88  train Loss: 8598.518 | Acc:48.174% | total 1424
personalized cli 6 ep 3 batch 88  train Loss: 8571.349 | Acc:53.722% | total 1424
personalized cli 6 ep 4 batch 88  train Loss: 8552.386 | Acc:54.354% | total 1424
personalized cli 6 ep 5 batch 88  train Loss: 8539.077 | Acc:53.792% | total 1424
personalized cli 6 ep 6 batch 88  train Loss: 8529.823 | Acc:55.478% | total 1424
personalized cli 6 ep 7 batch 88  train Loss: 8523.231 | Acc:55.758% | total 1424
personalized cli 6 ep 8 batch 88  train Loss: 8518.747 | Acc:54.986% | total 1424
personalized cli 6 ep 9 batch 88  train Loss: 8515.543 | Acc:55.899% | total 1424
cli 6 ep 0 batch 88  train Loss: 1.823 | Acc:54.354% | total 1424
cli 6 ep 1 batch 88  train Loss: 1.391 | Acc:65.449% | total 1424
cli 6 ep 2 batch 88  train Loss: 1.288 | Acc:67.556% | total 1424
cli 6 ep 3 batch 88  train Loss: 1.189 | Acc:69.171% | total 1424
cli 6 ep 4 batch 88  train Loss: 1.200 | Acc:69.171% | total 1424
cli 6 ep 5 batch 88  train Loss: 1.171 | Acc:69.733% | total 1424
cli 6 ep 6 batch 88  train Loss: 1.103 | Acc:71.278% | total 1424
cli 6 ep 7 batch 88  train Loss: 1.065 | Acc:71.208% | total 1424
cli 6 ep 8 batch 88  train Loss: 1.050 | Acc:70.787% | total 1424
cli 6 ep 9 batch 88  train Loss: 1.013 | Acc:72.472% | total 1424
personalized cli 17 ep 0 batch 160  train Loss: 8670.165 | Acc:24.845% | total 2576
personalized cli 17 ep 1 batch 160  train Loss: 8593.275 | Acc:38.859% | total 2576
personalized cli 17 ep 2 batch 160  train Loss: 8552.985 | Acc:41.227% | total 2576
personalized cli 17 ep 3 batch 160  train Loss: 8531.803 | Acc:42.585% | total 2576
personalized cli 17 ep 4 batch 160  train Loss: 8520.685 | Acc:44.216% | total 2576
personalized cli 17 ep 5 batch 160  train Loss: 8514.807 | Acc:45.497% | total 2576
personalized cli 17 ep 6 batch 160  train Loss: 8511.752 | Acc:45.691% | total 2576
personalized cli 17 ep 7 batch 160  train Loss: 8510.141 | Acc:46.351% | total 2576
personalized cli 17 ep 8 batch 160  train Loss: 8509.313 | Acc:44.915% | total 2576
personalized cli 17 ep 9 batch 160  train Loss: 8508.849 | Acc:46.506% | total 2576
cli 17 ep 0 batch 160  train Loss: 2.177 | Acc:45.148% | total 2576
cli 17 ep 1 batch 160  train Loss: 1.648 | Acc:56.289% | total 2576
cli 17 ep 2 batch 160  train Loss: 1.549 | Acc:57.415% | total 2576
cli 17 ep 3 batch 160  train Loss: 1.481 | Acc:59.472% | total 2576
cli 17 ep 4 batch 160  train Loss: 1.460 | Acc:58.657% | total 2576
cli 17 ep 5 batch 160  train Loss: 1.390 | Acc:60.481% | total 2576
cli 17 ep 6 batch 160  train Loss: 1.361 | Acc:62.228% | total 2576
cli 17 ep 7 batch 160  train Loss: 1.335 | Acc:61.607% | total 2576
cli 17 ep 8 batch 160  train Loss: 1.286 | Acc:62.228% | total 2576
cli 17 ep 9 batch 160  train Loss: 1.331 | Acc:62.228% | total 2576
personalized cli 7 ep 0 batch 184  train Loss: 8663.195 | Acc:32.095% | total 2960
personalized cli 7 ep 1 batch 184  train Loss: 8581.973 | Acc:47.128% | total 2960
personalized cli 7 ep 2 batch 184  train Loss: 8543.353 | Acc:51.284% | total 2960
personalized cli 7 ep 3 batch 184  train Loss: 8524.994 | Acc:50.236% | total 2960
personalized cli 7 ep 4 batch 184  train Loss: 8516.138 | Acc:52.804% | total 2960
personalized cli 7 ep 5 batch 184  train Loss: 8511.945 | Acc:52.736% | total 2960
personalized cli 7 ep 6 batch 184  train Loss: 8509.968 | Acc:51.791% | total 2960
personalized cli 7 ep 7 batch 184  train Loss: 8509.021 | Acc:53.480% | total 2960
personalized cli 7 ep 8 batch 184  train Loss: 8508.554 | Acc:54.493% | total 2960
personalized cli 7 ep 9 batch 184  train Loss: 8508.338 | Acc:52.838% | total 2960
cli 7 ep 0 batch 184  train Loss: 1.716 | Acc:56.486% | total 2960
cli 7 ep 1 batch 184  train Loss: 1.331 | Acc:64.932% | total 2960
cli 7 ep 2 batch 184  train Loss: 1.252 | Acc:65.845% | total 2960
cli 7 ep 3 batch 184  train Loss: 1.225 | Acc:65.946% | total 2960
cli 7 ep 4 batch 184  train Loss: 1.182 | Acc:66.520% | total 2960
cli 7 ep 5 batch 184  train Loss: 1.172 | Acc:67.601% | total 2960
cli 7 ep 6 batch 184  train Loss: 1.158 | Acc:67.939% | total 2960
cli 7 ep 7 batch 184  train Loss: 1.136 | Acc:68.209% | total 2960
cli 7 ep 8 batch 184  train Loss: 1.112 | Acc:68.209% | total 2960
cli 7 ep 9 batch 184  train Loss: 1.112 | Acc:68.784% | total 2960
personalized cli 12 ep 0 batch 167  train Loss: 8667.883 | Acc:30.618% | total 2688
personalized cli 12 ep 1 batch 167  train Loss: 8589.705 | Acc:40.885% | total 2688
personalized cli 12 ep 2 batch 167  train Loss: 8549.845 | Acc:45.015% | total 2688
personalized cli 12 ep 3 batch 167  train Loss: 8529.514 | Acc:46.280% | total 2688
personalized cli 12 ep 4 batch 167  train Loss: 8519.084 | Acc:47.098% | total 2688
personalized cli 12 ep 5 batch 167  train Loss: 8513.770 | Acc:47.656% | total 2688
personalized cli 12 ep 6 batch 167  train Loss: 8511.044 | Acc:48.289% | total 2688
personalized cli 12 ep 7 batch 167  train Loss: 8509.633 | Acc:48.028% | total 2688
personalized cli 12 ep 8 batch 167  train Loss: 8508.948 | Acc:49.107% | total 2688
personalized cli 12 ep 9 batch 167  train Loss: 8508.565 | Acc:48.586% | total 2688
cli 12 ep 0 batch 167  train Loss: 1.724 | Acc:54.055% | total 2688
cli 12 ep 1 batch 167  train Loss: 1.419 | Acc:59.301% | total 2688
cli 12 ep 2 batch 167  train Loss: 1.357 | Acc:62.574% | total 2688
cli 12 ep 3 batch 167  train Loss: 1.316 | Acc:62.016% | total 2688
cli 12 ep 4 batch 167  train Loss: 1.290 | Acc:63.393% | total 2688
cli 12 ep 5 batch 167  train Loss: 1.269 | Acc:63.542% | total 2688
cli 12 ep 6 batch 167  train Loss: 1.269 | Acc:63.467% | total 2688
cli 12 ep 7 batch 167  train Loss: 1.197 | Acc:65.699% | total 2688
cli 12 ep 8 batch 167  train Loss: 1.198 | Acc:65.290% | total 2688
cli 12 ep 9 batch 167  train Loss: 1.200 | Acc:65.030% | total 2688
personalized cli 8 ep 0 batch 120  train Loss: 8682.405 | Acc:24.535% | total 1936
personalized cli 8 ep 1 batch 120  train Loss: 8615.553 | Acc:37.552% | total 1936
personalized cli 8 ep 2 batch 120  train Loss: 8574.393 | Acc:42.304% | total 1936
personalized cli 8 ep 3 batch 120  train Loss: 8549.086 | Acc:43.543% | total 1936
personalized cli 8 ep 4 batch 120  train Loss: 8533.501 | Acc:44.060% | total 1936
personalized cli 8 ep 5 batch 120  train Loss: 8523.753 | Acc:48.037% | total 1936
personalized cli 8 ep 6 batch 120  train Loss: 8517.917 | Acc:46.849% | total 1936
personalized cli 8 ep 7 batch 120  train Loss: 8514.230 | Acc:46.952% | total 1936
personalized cli 8 ep 8 batch 120  train Loss: 8511.954 | Acc:49.380% | total 1936
personalized cli 8 ep 9 batch 120  train Loss: 8510.599 | Acc:48.399% | total 1936
cli 8 ep 0 batch 120  train Loss: 1.871 | Acc:51.550% | total 1936
cli 8 ep 1 batch 120  train Loss: 1.540 | Acc:59.814% | total 1936
cli 8 ep 2 batch 120  train Loss: 1.467 | Acc:60.950% | total 1936
cli 8 ep 3 batch 120  train Loss: 1.383 | Acc:62.242% | total 1936
cli 8 ep 4 batch 120  train Loss: 1.340 | Acc:62.552% | total 1936
cli 8 ep 5 batch 120  train Loss: 1.310 | Acc:64.205% | total 1936
cli 8 ep 6 batch 120  train Loss: 1.305 | Acc:62.603% | total 1936
cli 8 ep 7 batch 120  train Loss: 1.283 | Acc:65.083% | total 1936
cli 8 ep 8 batch 120  train Loss: 1.252 | Acc:64.773% | total 1936
cli 8 ep 9 batch 120  train Loss: 1.253 | Acc:65.754% | total 1936
personalized cli 5 ep 0 batch 121  train Loss: 8682.115 | Acc:19.314% | total 1952
personalized cli 5 ep 1 batch 121  train Loss: 8614.959 | Acc:32.838% | total 1952
personalized cli 5 ep 2 batch 121  train Loss: 8573.865 | Acc:34.016% | total 1952
personalized cli 5 ep 3 batch 121  train Loss: 8548.574 | Acc:40.010% | total 1952
personalized cli 5 ep 4 batch 121  train Loss: 8533.097 | Acc:41.547% | total 1952
personalized cli 5 ep 5 batch 121  train Loss: 8523.525 | Acc:42.418% | total 1952
personalized cli 5 ep 6 batch 121  train Loss: 8517.671 | Acc:43.289% | total 1952
personalized cli 5 ep 7 batch 121  train Loss: 8514.122 | Acc:42.982% | total 1952
personalized cli 5 ep 8 batch 121  train Loss: 8511.933 | Acc:42.520% | total 1952
personalized cli 5 ep 9 batch 121  train Loss: 8510.576 | Acc:42.879% | total 1952
cli 5 ep 0 batch 121  train Loss: 1.995 | Acc:47.182% | total 1952
cli 5 ep 1 batch 121  train Loss: 1.677 | Acc:54.969% | total 1952
cli 5 ep 2 batch 121  train Loss: 1.570 | Acc:56.609% | total 1952
cli 5 ep 3 batch 121  train Loss: 1.522 | Acc:57.326% | total 1952
cli 5 ep 4 batch 121  train Loss: 1.436 | Acc:59.887% | total 1952
cli 5 ep 5 batch 121  train Loss: 1.470 | Acc:59.170% | total 1952
cli 5 ep 6 batch 121  train Loss: 1.415 | Acc:60.041% | total 1952
cli 5 ep 7 batch 121  train Loss: 1.408 | Acc:60.707% | total 1952
cli 5 ep 8 batch 121  train Loss: 1.396 | Acc:59.631% | total 1952
cli 5 ep 9 batch 121  train Loss: 1.352 | Acc:61.988% | total 1952
personalized cli 9 ep 0 batch 171  train Loss: 8667.176 | Acc:21.512% | total 2752
personalized cli 9 ep 1 batch 171  train Loss: 8588.297 | Acc:34.230% | total 2752
personalized cli 9 ep 2 batch 171  train Loss: 8548.613 | Acc:38.299% | total 2752
personalized cli 9 ep 3 batch 171  train Loss: 8528.679 | Acc:39.898% | total 2752
personalized cli 9 ep 4 batch 171  train Loss: 8518.680 | Acc:41.679% | total 2752
personalized cli 9 ep 5 batch 171  train Loss: 8513.655 | Acc:40.770% | total 2752
personalized cli 9 ep 6 batch 171  train Loss: 8511.084 | Acc:42.042% | total 2752
personalized cli 9 ep 7 batch 171  train Loss: 8509.842 | Acc:42.333% | total 2752
personalized cli 9 ep 8 batch 171  train Loss: 8509.183 | Acc:41.897% | total 2752
personalized cli 9 ep 9 batch 171  train Loss: 8508.844 | Acc:43.241% | total 2752
cli 9 ep 0 batch 171  train Loss: 1.895 | Acc:50.618% | total 2752
cli 9 ep 1 batch 171  train Loss: 1.724 | Acc:54.469% | total 2752
cli 9 ep 2 batch 171  train Loss: 1.622 | Acc:55.378% | total 2752
cli 9 ep 3 batch 171  train Loss: 1.555 | Acc:57.195% | total 2752
cli 9 ep 4 batch 171  train Loss: 1.524 | Acc:58.031% | total 2752
cli 9 ep 5 batch 171  train Loss: 1.481 | Acc:58.285% | total 2752
cli 9 ep 6 batch 171  train Loss: 1.486 | Acc:59.230% | total 2752
cli 9 ep 7 batch 171  train Loss: 1.423 | Acc:60.320% | total 2752
cli 9 ep 8 batch 171  train Loss: 1.417 | Acc:59.993% | total 2752
cli 9 ep 9 batch 171  train Loss: 1.399 | Acc:60.792% | total 2752
FedAveraging update ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
서버 모델의 총 파라미터 수: 12,628,132
서버 모델의 학습 가능한 파라미터 수: 1,459,428
init_perf_on_val:  38.88
use kd dataset cifar100
Server Batch[000/500] KD:0.1337 ValAcc27.26
Server Batch[001/500] KD:0.3202 ValAcc26.62
Server Batch[002/500] KD:0.2184 ValAcc26.94
Server Batch[003/500] KD:0.1849 ValAcc28.52
Server Batch[004/500] KD:0.1772 ValAcc29.6
Server Batch[005/500] KD:0.1928 ValAcc30.0
Server Batch[006/500] KD:0.2117 ValAcc30.12
Server Batch[007/500] KD:0.1576 ValAcc28.76
Server Batch[008/500] KD:0.2047 ValAcc28.84
Server Batch[009/500] KD:0.1544 ValAcc28.44
Server Batch[010/500] KD:0.1643 ValAcc28.66
Server Batch[011/500] KD:0.1720 ValAcc28.98
Server Batch[012/500] KD:0.1501 ValAcc28.84
Server Batch[013/500] KD:0.1471 ValAcc27.74
Server Batch[014/500] KD:0.1785 ValAcc28.2
Server Batch[015/500] KD:0.1278 ValAcc28.56
Server Batch[016/500] KD:0.1362 ValAcc28.32
Server Batch[017/500] KD:0.1525 ValAcc29.42
Server Batch[018/500] KD:0.1407 ValAcc29.02
Server Batch[019/500] KD:0.1466 ValAcc28.38
Server Batch[020/500] KD:0.1241 ValAcc29.38
Server Batch[021/500] KD:0.1456 ValAcc28.2
Server Batch[022/500] KD:0.1207 ValAcc28.68
Server Batch[023/500] KD:0.1446 ValAcc28.54
Server Batch[024/500] KD:0.1219 ValAcc28.58
Server Batch[025/500] KD:0.1334 ValAcc28.88
Server Batch[026/500] KD:0.1098 ValAcc29.24
Server Batch[027/500] KD:0.1132 ValAcc28.98
Server Batch[028/500] KD:0.1134 ValAcc29.46
Server Batch[029/500] KD:0.1371 ValAcc29.44
Server Batch[030/500] KD:0.1191 ValAcc28.72
Server Batch[031/500] KD:0.1090 ValAcc28.66
Server Batch[032/500] KD:0.1359 ValAcc29.18
Server Batch[033/500] KD:0.1280 ValAcc29.04
Server Batch[034/500] KD:0.1156 ValAcc29.38
Server Batch[035/500] KD:0.1966 ValAcc28.8
Server Batch[036/500] KD:0.1136 ValAcc29.64
Server Batch[037/500] KD:0.1191 ValAcc29.74
Server Batch[038/500] KD:0.1392 ValAcc28.92
Server Batch[039/500] KD:0.1256 ValAcc28.92
Server Batch[040/500] KD:0.1273 ValAcc28.44
Server Batch[041/500] KD:0.1184 ValAcc28.08
Server Batch[042/500] KD:0.1266 ValAcc28.22
Server Batch[043/500] KD:0.1197 ValAcc28.06
Server Batch[044/500] KD:0.1227 ValAcc28.12
Server Batch[045/500] KD:0.1324 ValAcc28.86
Server Batch[046/500] KD:0.1194 ValAcc29.06
Server Batch[047/500] KD:0.1115 ValAcc28.6
Server Batch[048/500] KD:0.1191 ValAcc29.34
Server Batch[049/500] KD:0.1143 ValAcc29.34
Server Batch[050/500] KD:0.1193 ValAcc29.06
Server Batch[051/500] KD:0.1107 ValAcc29.18
Server Batch[052/500] KD:0.1119 ValAcc30.02
Server Batch[053/500] KD:0.1134 ValAcc29.84
Server Batch[054/500] KD:0.1133 ValAcc29.22
Server Batch[055/500] KD:0.1014 ValAcc30.12
Server Batch[056/500] KD:0.1234 ValAcc30.64
Server Batch[057/500] KD:0.1094 ValAcc30.84
Server Batch[058/500] KD:0.1115 ValAcc30.28
Server Batch[059/500] KD:0.1213 ValAcc29.56
Server Batch[060/500] KD:0.1118 ValAcc30.38
Server Batch[061/500] KD:0.1080 ValAcc29.86
Server Batch[062/500] KD:0.0967 ValAcc29.94
Server Batch[063/500] KD:0.1047 ValAcc30.2
Server Batch[064/500] KD:0.0990 ValAcc31.16
Server Batch[065/500] KD:0.1011 ValAcc30.84
Server Batch[066/500] KD:0.1022 ValAcc30.54
Server Batch[067/500] KD:0.1048 ValAcc29.48
Server Batch[068/500] KD:0.1073 ValAcc29.9
Server Batch[069/500] KD:0.1020 ValAcc29.74
Server Batch[070/500] KD:0.1016 ValAcc29.88
Server Batch[071/500] KD:0.0982 ValAcc30.22
Server Batch[072/500] KD:0.1026 ValAcc30.02
Server Batch[073/500] KD:0.0972 ValAcc30.9
Server Batch[074/500] KD:0.1072 ValAcc30.36
Server Batch[075/500] KD:0.1003 ValAcc30.14
Server Batch[076/500] KD:0.0992 ValAcc31.18
Server Batch[077/500] KD:0.0880 ValAcc30.58
Server Batch[078/500] KD:0.1039 ValAcc30.76
Server Batch[079/500] KD:0.0903 ValAcc31.32
Server Batch[080/500] KD:0.1766 ValAcc30.62
Server Batch[081/500] KD:0.0968 ValAcc30.18
Server Batch[082/500] KD:0.1020 ValAcc30.56
Server Batch[083/500] KD:0.1222 ValAcc30.88
Server Batch[084/500] KD:0.1087 ValAcc30.78
Server Batch[085/500] KD:0.1006 ValAcc30.94
Server Batch[086/500] KD:0.1255 ValAcc30.94
Server Batch[087/500] KD:0.1135 ValAcc30.66
Server Batch[088/500] KD:0.1010 ValAcc31.54
Server Batch[089/500] KD:0.0855 ValAcc30.92
Server Batch[090/500] KD:0.1032 ValAcc31.08
Server Batch[091/500] KD:0.0878 ValAcc31.32
Server Batch[092/500] KD:0.1021 ValAcc30.62
Server Batch[093/500] KD:0.0933 ValAcc30.7
Server Batch[094/500] KD:0.0933 ValAcc30.92
Server Batch[095/500] KD:0.1262 ValAcc30.54
Server Batch[096/500] KD:0.0934 ValAcc31.0
Server Batch[097/500] KD:0.0889 ValAcc31.02
Server Batch[098/500] KD:0.1202 ValAcc31.32
Server Batch[099/500] KD:0.0928 ValAcc30.88
Server Batch[100/500] KD:0.0955 ValAcc31.46
Server Batch[101/500] KD:0.1061 ValAcc30.82
Server Batch[102/500] KD:0.0992 ValAcc31.42
Server Batch[103/500] KD:0.0962 ValAcc30.96
Server Batch[104/500] KD:0.0842 ValAcc31.92
Server Batch[105/500] KD:0.0837 ValAcc31.42
Server Batch[106/500] KD:0.0906 ValAcc31.78
Server Batch[107/500] KD:0.1024 ValAcc30.6
Server Batch[108/500] KD:0.0898 ValAcc30.84
Server Batch[109/500] KD:0.0997 ValAcc31.14
Server Batch[110/500] KD:0.0876 ValAcc30.06
Server Batch[111/500] KD:0.0863 ValAcc30.32
Server Batch[112/500] KD:0.0958 ValAcc31.2
Server Batch[113/500] KD:0.0942 ValAcc30.48
Server Batch[114/500] KD:0.0946 ValAcc31.08
Server Batch[115/500] KD:0.0852 ValAcc31.46
Server Batch[116/500] KD:0.0987 ValAcc30.68
Server Batch[117/500] KD:0.0817 ValAcc31.16
Server Batch[118/500] KD:0.0932 ValAcc31.14
Server Batch[119/500] KD:0.1057 ValAcc30.62
Server Batch[120/500] KD:0.0914 ValAcc30.9
Server Batch[121/500] KD:0.0916 ValAcc31.22
Server Batch[122/500] KD:0.0825 ValAcc30.56
Server Batch[123/500] KD:0.0868 ValAcc30.14
Server Batch[124/500] KD:0.0891 ValAcc31.1
Server Batch[125/500] KD:0.1164 ValAcc30.86
Server Batch[126/500] KD:0.0964 ValAcc31.38
Server Batch[127/500] KD:0.0862 ValAcc31.42
Server Batch[128/500] KD:0.1059 ValAcc30.86
Server Batch[129/500] KD:0.0929 ValAcc31.26
Server Batch[130/500] KD:0.0927 ValAcc31.0
Server Batch[131/500] KD:0.0942 ValAcc31.34
Server Batch[132/500] KD:0.0810 ValAcc31.72
Server Batch[133/500] KD:0.0920 ValAcc31.2
Server Batch[134/500] KD:0.0928 ValAcc30.7
Server Batch[135/500] KD:0.0897 ValAcc30.62
Server Batch[136/500] KD:0.0864 ValAcc30.86
Server Batch[137/500] KD:0.0978 ValAcc30.28
Server Batch[138/500] KD:0.0824 ValAcc31.26
Server Batch[139/500] KD:0.1041 ValAcc31.3
Server Batch[140/500] KD:0.1002 ValAcc30.62
Server Batch[141/500] KD:0.0833 ValAcc31.22
Server Batch[142/500] KD:0.0890 ValAcc31.24
Server Batch[143/500] KD:0.0840 ValAcc31.5
Server Batch[144/500] KD:0.0933 ValAcc31.32
Server Batch[145/500] KD:0.0808 ValAcc30.96
Server Batch[146/500] KD:0.1152 ValAcc31.24
Server Batch[147/500] KD:0.0850 ValAcc31.04
Server Batch[148/500] KD:0.0822 ValAcc31.14
Server Batch[149/500] KD:0.0899 ValAcc30.62
Server Batch[150/500] KD:0.0783 ValAcc31.1
Server Batch[151/500] KD:0.0846 ValAcc31.1
Server Batch[152/500] KD:0.1102 ValAcc31.72
Server Batch[153/500] KD:0.0756 ValAcc31.16
Server Batch[154/500] KD:0.0915 ValAcc31.52
Server Batch[155/500] KD:0.0906 ValAcc31.18
Server Batch[156/500] KD:0.0892 ValAcc31.28
Server Batch[157/500] KD:0.0844 ValAcc31.34
Server Batch[158/500] KD:0.1199 ValAcc31.32
Server Batch[159/500] KD:0.0738 ValAcc30.86
Server Batch[160/500] KD:0.0887 ValAcc31.52
Server Batch[161/500] KD:0.0898 ValAcc31.08
Server Batch[162/500] KD:0.0820 ValAcc30.6
Server Batch[163/500] KD:0.0881 ValAcc31.34
Server Batch[164/500] KD:0.1071 ValAcc31.06
Server Batch[165/500] KD:0.0883 ValAcc30.4
Server Batch[166/500] KD:0.0871 ValAcc31.34
Server Batch[167/500] KD:0.0868 ValAcc31.2
Server Batch[168/500] KD:0.0875 ValAcc31.64
Server Batch[169/500] KD:0.0757 ValAcc31.56
Server Batch[170/500] KD:0.1415 ValAcc31.3
Server Batch[171/500] KD:0.1045 ValAcc30.82
Server Batch[172/500] KD:0.0808 ValAcc30.6
Server Batch[173/500] KD:0.1024 ValAcc30.86
Server Batch[174/500] KD:0.1217 ValAcc30.7
Server Batch[175/500] KD:0.0945 ValAcc30.94
Server Batch[176/500] KD:0.0985 ValAcc30.78
Server Batch[177/500] KD:0.0944 ValAcc30.36
Server Batch[178/500] KD:0.1061 ValAcc30.24
Server Batch[179/500] KD:0.1241 ValAcc30.52
Server Batch[180/500] KD:0.0963 ValAcc31.18
Server Batch[181/500] KD:0.0938 ValAcc31.46
Server Batch[182/500] KD:0.1093 ValAcc31.18
Server Batch[183/500] KD:0.0897 ValAcc31.28
Server Batch[184/500] KD:0.0998 ValAcc31.16
Server Batch[185/500] KD:0.1136 ValAcc30.26
Server Batch[186/500] KD:0.0880 ValAcc30.68
Server Batch[187/500] KD:0.0840 ValAcc30.6
Server Batch[188/500] KD:0.1023 ValAcc30.66
Server Batch[189/500] KD:0.0875 ValAcc30.66
Server Batch[190/500] KD:0.0817 ValAcc31.44
Server Batch[191/500] KD:0.1031 ValAcc31.38
Server Batch[192/500] KD:0.0985 ValAcc31.66
Server Batch[193/500] KD:0.0865 ValAcc31.06
Server Batch[194/500] KD:0.0921 ValAcc30.8
Server Batch[195/500] KD:0.0980 ValAcc31.42
Server Batch[196/500] KD:0.0932 ValAcc31.14
Server Batch[197/500] KD:0.0795 ValAcc31.02
Server Batch[198/500] KD:0.0816 ValAcc31.58
Server Batch[199/500] KD:0.0842 ValAcc31.66
Server Batch[200/500] KD:0.0885 ValAcc31.28
Server Batch[201/500] KD:0.0826 ValAcc31.46
Server Batch[202/500] KD:0.0855 ValAcc30.78
Server Batch[203/500] KD:0.1061 ValAcc31.26
Server Batch[204/500] KD:0.0993 ValAcc31.46
Server Batch[205/500] KD:0.0769 ValAcc31.28
Server Batch[206/500] KD:0.1080 ValAcc31.7
Server Batch[207/500] KD:0.0786 ValAcc30.94
Server Batch[208/500] KD:0.0952 ValAcc31.6
Server Batch[209/500] KD:0.0956 ValAcc30.92
Server Batch[210/500] KD:0.0837 ValAcc31.92
Server Batch[211/500] KD:0.0792 ValAcc30.56
Server Batch[212/500] KD:0.0866 ValAcc31.42
Server Batch[213/500] KD:0.0877 ValAcc31.62
Server Batch[214/500] KD:0.0839 ValAcc31.02
Server Batch[215/500] KD:0.0751 ValAcc31.7
Server Batch[216/500] KD:0.0755 ValAcc31.34
Server Batch[217/500] KD:0.0733 ValAcc31.44
Server Batch[218/500] KD:0.0841 ValAcc31.6
Server Batch[219/500] KD:0.0725 ValAcc31.34
Server Batch[220/500] KD:0.0793 ValAcc32.08
Server Batch[221/500] KD:0.0976 ValAcc31.68
Server Batch[222/500] KD:0.0755 ValAcc31.3
Server Batch[223/500] KD:0.0849 ValAcc31.02
Server Batch[224/500] KD:0.1344 ValAcc31.66
Server Batch[225/500] KD:0.0840 ValAcc31.1
Server Batch[226/500] KD:0.0723 ValAcc30.64
Server Batch[227/500] KD:0.0966 ValAcc31.48
Server Batch[228/500] KD:0.0838 ValAcc30.94
Server Batch[229/500] KD:0.0808 ValAcc31.54
Server Batch[230/500] KD:0.0761 ValAcc31.12
Server Batch[231/500] KD:0.0745 ValAcc31.12
Server Batch[232/500] KD:0.0814 ValAcc31.7
Server Batch[233/500] KD:0.0923 ValAcc31.44
