img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.263 | Acc:36.686% | total 2704
Server Batch[314/500] KD:nan ValAcc0.96
Server Batch[315/500] KD:nan ValAcc0.96
Server Batch[316/500] KD:nan ValAcc0.96
Server Batch[317/500] KD:nan ValAcc0.96
Server Batch[318/500] KD:nan ValAcc0.96
Server Batch[319/500] KD:nan ValAcc0.96
Server Batch[320/500] KD:nan ValAcc0.96
Server Batch[321/500] KD:nan ValAcc0.96
Server Batch[322/500] KD:nan ValAcc0.96
Server Batch[323/500] KD:nan ValAcc0.96
Server Batch[324/500] KD:nan ValAcc0.96
Server Batch[325/500] KD:nan ValAcc0.96
Server Batch[326/500] KD:nan ValAcc0.96
Server Batch[327/500] KD:nan ValAcc0.96
Server Batch[328/500] KD:nan ValAcc0.96
Server Batch[329/500] KD:nan ValAcc0.96
Server Batch[330/500] KD:nan ValAcc0.96
Server Batch[331/500] KD:nan ValAcc0.96
Server Batch[332/500] KD:nan ValAcc0.96
Server Batch[333/500] KD:nan ValAcc0.96
Server Batch[334/500] KD:nan ValAcc0.96
Server Batch[335/500] KD:nan ValAcc0.96
Server Batch[336/500] KD:nan ValAcc0.96
Server Batch[337/500] KD:nan ValAcc0.96
Server Batch[338/500] KD:nan ValAcc0.96
Server Batch[339/500] KD:nan ValAcc0.96
Server Batch[340/500] KD:nan ValAcc0.96
Server Batch[341/500] KD:nan ValAcc0.96
Server Batch[342/500] KD:nan ValAcc0.96
Server Batch[343/500] KD:nan ValAcc0.96
Server Batch[344/500] KD:nan ValAcc0.96
Server Batch[345/500] KD:nan ValAcc0.96
Server Batch[346/500] KD:nan ValAcc0.96
Server Batch[347/500] KD:nan ValAcc0.96
Server Batch[348/500] KD:nan ValAcc0.96
Server Batch[349/500] KD:nan ValAcc0.96
Server Batch[350/500] KD:nan ValAcc0.96
Server Batch[351/500] KD:nan ValAcc0.96
Server Batch[352/500] KD:nan ValAcc0.96
Server Batch[353/500] KD:nan ValAcc0.96
Server Batch[354/500] KD:nan ValAcc0.96
Server Batch[355/500] KD:nan ValAcc0.96
Server Batch[356/500] KD:nan ValAcc0.96
Server Batch[357/500] KD:nan ValAcc0.96
Server Batch[358/500] KD:nan ValAcc0.96
Server Batch[359/500] KD:nan ValAcc0.96
Server Batch[360/500] KD:nan ValAcc0.96
Server Batch[361/500] KD:nan ValAcc0.96
Server Batch[362/500] KD:nan ValAcc0.96
Server Batch[363/500] KD:nan ValAcc0.96
Server Batch[364/500] KD:nan ValAcc0.96
Server Batch[365/500] KD:nan ValAcc0.96
Server Batch[366/500] KD:nan ValAcc0.96
Server Batch[367/500] KD:nan ValAcc0.96
Server Batch[368/500] KD:nan ValAcc0.96
Server Batch[369/500] KD:nan ValAcc0.96
Server Batch[370/500] KD:nan ValAcc0.96
Server Batch[371/500] KD:nan ValAcc0.96
Server Batch[372/500] KD:nan ValAcc0.96
Server Batch[373/500] KD:nan ValAcc0.96
Server Batch[374/500] KD:nan ValAcc0.96
Server Batch[375/500] KD:nan ValAcc0.96
Server Batch[376/500] KD:nan ValAcc0.96
Server Batch[377/500] KD:nan ValAcc0.96
Server Batch[378/500] KD:nan ValAcc0.96
Server Batch[379/500] KD:nan ValAcc0.96
Server Batch[380/500] KD:nan ValAcc0.96
Server Batch[381/500] KD:nan ValAcc0.96
Server Batch[382/500] KD:nan ValAcc0.96
Server Batch[383/500] KD:nan ValAcc0.96
Server Batch[384/500] KD:nan ValAcc0.96
Server Batch[385/500] KD:nan ValAcc0.96
Server Batch[386/500] KD:nan ValAcc0.96
Server Batch[387/500] KD:nan ValAcc0.96
Server Batch[388/500] KD:nan ValAcc0.96
Server Batch[389/500] KD:nan ValAcc0.96
Server Batch[390/500] KD:nan ValAcc0.96
Server Batch[391/500] KD:nan ValAcc0.96
Server Batch[392/500] KD:nan ValAcc0.96
Server Batch[393/500] KD:nan ValAcc0.96
Server Batch[394/500] KD:nan ValAcc0.96
Server Batch[395/500] KD:nan ValAcc0.96
Server Batch[396/500] KD:nan ValAcc0.96
Server Batch[397/500] KD:nan ValAcc0.96
Server Batch[398/500] KD:nan ValAcc0.96
Server Batch[399/500] KD:nan ValAcc0.96
Server Batch[400/500] KD:nan ValAcc0.96
Server Batch[401/500] KD:nan ValAcc0.96
Server Batch[402/500] KD:nan ValAcc0.96
Server Batch[403/500] KD:nan ValAcc0.96
Server Batch[404/500] KD:nan ValAcc0.96
Server Batch[405/500] KD:nan ValAcc0.96
Server Batch[406/500] KD:nan ValAcc0.96
Server Batch[407/500] KD:nan ValAcc0.96
Server Batch[408/500] KD:nan ValAcc0.96
Server Batch[409/500] KD:nan ValAcc0.96
Server Batch[410/500] KD:nan ValAcc0.96
Server Batch[411/500] KD:nan ValAcc0.96
Server Batch[412/500] KD:nan ValAcc0.96
Server Batch[413/500] KD:nan ValAcc0.96
Server Batch[414/500] KD:nan ValAcc0.96
Server Batch[415/500] KD:nan ValAcc0.96
Server Batch[416/500] KD:nan ValAcc0.96
Server Batch[417/500] KD:nan ValAcc0.96
Server Batch[418/500] KD:nan ValAcc0.96
Server Batch[419/500] KD:nan ValAcc0.96
Server Batch[420/500] KD:nan ValAcc0.96
Server Batch[421/500] KD:nan ValAcc0.96
Server Batch[422/500] KD:nan ValAcc0.96
Server Batch[423/500] KD:nan ValAcc0.96
Server Batch[424/500] KD:nan ValAcc0.96
Server Batch[425/500] KD:nan ValAcc0.96
Server Batch[426/500] KD:nan ValAcc0.96
Server Batch[427/500] KD:nan ValAcc0.96
Server Batch[428/500] KD:nan ValAcc0.96
Server Batch[429/500] KD:nan ValAcc0.96
Server Batch[430/500] KD:nan ValAcc0.96
Server Batch[431/500] KD:nan ValAcc0.96
Server Batch[432/500] KD:nan ValAcc0.96
Server Batch[433/500] KD:nan ValAcc0.96
Server Batch[434/500] KD:nan ValAcc0.96
Server Batch[435/500] KD:nan ValAcc0.96
Server Batch[436/500] KD:nan ValAcc0.96
Server Batch[437/500] KD:nan ValAcc0.96
Server Batch[438/500] KD:nan ValAcc0.96
Server Batch[439/500] KD:nan ValAcc0.96
Server Batch[440/500] KD:nan ValAcc0.96
Server Batch[441/500] KD:nan ValAcc0.96
Server Batch[442/500] KD:nan ValAcc0.96
Server Batch[443/500] KD:nan ValAcc0.96
Server Batch[444/500] KD:nan ValAcc0.96
Server Batch[445/500] KD:nan ValAcc0.96
Server Batch[446/500] KD:nan ValAcc0.96
Server Batch[447/500] KD:nan ValAcc0.96
Server Batch[448/500] KD:nan ValAcc0.96
Server Batch[449/500] KD:nan ValAcc0.96
Server Batch[450/500] KD:nan ValAcc0.96
Server Batch[451/500] KD:nan ValAcc0.96
Server Batch[452/500] KD:nan ValAcc0.96
Server Batch[453/500] KD:nan ValAcc0.96
Server Batch[454/500] KD:nan ValAcc0.96
Server Batch[455/500] KD:nan ValAcc0.96
Server Batch[456/500] KD:nan ValAcc0.96
Server Batch[457/500] KD:nan ValAcc0.96
Server Batch[458/500] KD:nan ValAcc0.96
Server Batch[459/500] KD:nan ValAcc0.96
Server Batch[460/500] KD:nan ValAcc0.96
Server Batch[461/500] KD:nan ValAcc0.96
Server Batch[462/500] KD:nan ValAcc0.96
Server Batch[463/500] KD:nan ValAcc0.96
Server Batch[464/500] KD:nan ValAcc0.96
Server Batch[465/500] KD:nan ValAcc0.96
Server Batch[466/500] KD:nan ValAcc0.96
Server Batch[467/500] KD:nan ValAcc0.96
Server Batch[468/500] KD:nan ValAcc0.96
Server Batch[469/500] KD:nan ValAcc0.96
Server Batch[470/500] KD:nan ValAcc0.96
Server Batch[471/500] KD:nan ValAcc0.96
Server Batch[472/500] KD:nan ValAcc0.96
Server Batch[473/500] KD:nan ValAcc0.96
Server Batch[474/500] KD:nan ValAcc0.96
Server Batch[475/500] KD:nan ValAcc0.96
Server Batch[476/500] KD:nan ValAcc0.96
Server Batch[477/500] KD:nan ValAcc0.96
Server Batch[478/500] KD:nan ValAcc0.96
Server Batch[479/500] KD:nan ValAcc0.96
Server Batch[480/500] KD:nan ValAcc0.96
Server Batch[481/500] KD:nan ValAcc0.96
Server Batch[482/500] KD:nan ValAcc0.96
Server Batch[483/500] KD:nan ValAcc0.96
Server Batch[484/500] KD:nan ValAcc0.96
Server Batch[485/500] KD:nan ValAcc0.96
Server Batch[486/500] KD:nan ValAcc0.96
Server Batch[487/500] KD:nan ValAcc0.96
Server Batch[488/500] KD:nan ValAcc0.96
Server Batch[489/500] KD:nan ValAcc0.96
Server Batch[490/500] KD:nan ValAcc0.96
Server Batch[491/500] KD:nan ValAcc0.96
Server Batch[492/500] KD:nan ValAcc0.96
Server Batch[493/500] KD:nan ValAcc0.96
Server Batch[494/500] KD:nan ValAcc0.96
Server Batch[495/500] KD:nan ValAcc0.96
Server Batch[496/500] KD:nan ValAcc0.96
Server Batch[497/500] KD:nan ValAcc0.96
Server Batch[498/500] KD:nan ValAcc0.96
Server Batch[499/500] KD:nan ValAcc0.96
use init server model instead.
round 7 select clients [16, 13, 19, 6, 9, 4, 15, 7] fedavg global model 43.2 time 15484.92
personalized cli 16 ep 0 batch 119  train Loss: 8510.314 | Acc:50.625% | total 1920
personalized cli 16 ep 1 batch 119  train Loss: 8509.833 | Acc:51.979% | total 1920
personalized cli 16 ep 2 batch 119  train Loss: 8509.698 | Acc:51.302% | total 1920
personalized cli 16 ep 3 batch 119  train Loss: 8509.614 | Acc:50.833% | total 1920
personalized cli 16 ep 4 batch 119  train Loss: 8509.522 | Acc:51.146% | total 1920
personalized cli 16 ep 5 batch 119  train Loss: 8509.456 | Acc:51.875% | total 1920
personalized cli 16 ep 6 batch 119  train Loss: 8509.377 | Acc:53.177% | total 1920
personalized cli 16 ep 7 batch 119  train Loss: 8509.336 | Acc:53.385% | total 1920
personalized cli 16 ep 8 batch 119  train Loss: 8509.373 | Acc:52.865% | total 1920
personalized cli 16 ep 9 batch 119  train Loss: 8509.333 | Acc:53.698% | total 1920
cli 16 ep 0 batch 119  train Loss: 1.637 | Acc:60.000% | total 1920
cli 16 ep 1 batch 119  train Loss: 1.362 | Acc:64.583% | total 1920
cli 16 ep 2 batch 119  train Loss: 1.278 | Acc:66.198% | total 1920
cli 16 ep 3 batch 119  train Loss: 1.200 | Acc:67.448% | total 1920
cli 16 ep 4 batch 119  train Loss: 1.087 | Acc:70.781% | total 1920
cli 16 ep 5 batch 119  train Loss: 1.043 | Acc:71.510% | total 1920
cli 16 ep 6 batch 119  train Loss: 1.019 | Acc:71.927% | total 1920
cli 16 ep 7 batch 119  train Loss: 1.062 | Acc:70.469% | total 1920
cli 16 ep 8 batch 119  train Loss: 0.925 | Acc:74.792% | total 1920
cli 16 ep 9 batch 119  train Loss: 0.960 | Acc:72.865% | total 1920
personalized cli 12 ep 0 batch 167  train Loss: 8554.774 | Acc:33.445% | total 2688
personalized cli 12 ep 1 batch 167  train Loss: 8533.035 | Acc:40.811% | total 2688
personalized cli 12 ep 2 batch 167  train Loss: 8521.507 | Acc:46.354% | total 2688
personalized cli 12 ep 3 batch 167  train Loss: 8515.547 | Acc:47.024% | total 2688
personalized cli 12 ep 4 batch 167  train Loss: 8512.488 | Acc:46.243% | total 2688
personalized cli 12 ep 5 batch 167  train Loss: 8510.823 | Acc:48.772% | total 2688
personalized cli 12 ep 6 batch 167  train Loss: 8510.044 | Acc:48.065% | total 2688
personalized cli 12 ep 7 batch 167  train Loss: 8509.645 | Acc:47.582% | total 2688
personalized cli 12 ep 8 batch 167  train Loss: 8509.343 | Acc:48.958% | total 2688
personalized cli 12 ep 9 batch 167  train Loss: 8509.254 | Acc:49.554% | total 2688
cli 12 ep 0 batch 167  train Loss: 1.866 | Acc:52.902% | total 2688
cli 12 ep 1 batch 167  train Loss: 1.467 | Acc:58.966% | total 2688
cli 12 ep 2 batch 167  train Loss: 1.338 | Acc:63.207% | total 2688
cli 12 ep 3 batch 167  train Loss: 1.257 | Acc:64.546% | total 2688
cli 12 ep 4 batch 167  train Loss: 1.239 | Acc:63.728% | total 2688
cli 12 ep 5 batch 167  train Loss: 1.148 | Acc:66.481% | total 2688
cli 12 ep 6 batch 167  train Loss: 1.150 | Acc:66.406% | total 2688
cli 12 ep 7 batch 167  train Loss: 1.057 | Acc:69.196% | total 2688
cli 12 ep 8 batch 167  train Loss: 1.033 | Acc:70.126% | total 2688
cli 12 ep 9 batch 167  train Loss: 1.012 | Acc:70.499% | total 2688
personalized cli 1 ep 0 batch 135  train Loss: 8557.469 | Acc:33.272% | total 2176
personalized cli 1 ep 1 batch 135  train Loss: 8537.555 | Acc:44.439% | total 2176
personalized cli 1 ep 2 batch 135  train Loss: 8525.815 | Acc:46.048% | total 2176
personalized cli 1 ep 3 batch 135  train Loss: 8518.835 | Acc:48.943% | total 2176
personalized cli 1 ep 4 batch 135  train Loss: 8514.837 | Acc:47.426% | total 2176
personalized cli 1 ep 5 batch 135  train Loss: 8512.450 | Acc:47.748% | total 2176
personalized cli 1 ep 6 batch 135  train Loss: 8511.075 | Acc:49.127% | total 2176
personalized cli 1 ep 7 batch 135  train Loss: 8510.183 | Acc:50.551% | total 2176
personalized cli 1 ep 8 batch 135  train Loss: 8509.788 | Acc:50.276% | total 2176
personalized cli 1 ep 9 batch 135  train Loss: 8509.490 | Acc:50.781% | total 2176
cli 1 ep 0 batch 135  train Loss: 1.871 | Acc:53.217% | total 2176
cli 1 ep 1 batch 135  train Loss: 1.554 | Acc:59.513% | total 2176
cli 1 ep 2 batch 135  train Loss: 1.370 | Acc:63.097% | total 2176
cli 1 ep 3 batch 135  train Loss: 1.315 | Acc:64.614% | total 2176
cli 1 ep 4 batch 135  train Loss: 1.264 | Acc:64.752% | total 2176
cli 1 ep 5 batch 135  train Loss: 1.169 | Acc:65.855% | total 2176
cli 1 ep 6 batch 135  train Loss: 1.128 | Acc:67.004% | total 2176
cli 1 ep 7 batch 135  train Loss: 1.099 | Acc:67.969% | total 2176
cli 1 ep 8 batch 135  train Loss: 1.036 | Acc:70.175% | total 2176
cli 1 ep 9 batch 135  train Loss: 1.023 | Acc:69.853% | total 2176
personalized cli 15 ep 0 batch 114  train Loss: 8510.168 | Acc:49.402% | total 1840
personalized cli 15 ep 1 batch 114  train Loss: 8509.782 | Acc:48.804% | total 1840
personalized cli 15 ep 2 batch 114  train Loss: 8509.643 | Acc:47.772% | total 1840
personalized cli 15 ep 3 batch 114  train Loss: 8509.470 | Acc:50.380% | total 1840
personalized cli 15 ep 4 batch 114  train Loss: 8509.382 | Acc:50.054% | total 1840
personalized cli 15 ep 5 batch 114  train Loss: 8509.311 | Acc:49.946% | total 1840
personalized cli 15 ep 6 batch 114  train Loss: 8509.350 | Acc:48.967% | total 1840
personalized cli 15 ep 7 batch 114  train Loss: 8509.251 | Acc:49.674% | total 1840
personalized cli 15 ep 8 batch 114  train Loss: 8509.277 | Acc:49.239% | total 1840
personalized cli 15 ep 9 batch 114  train Loss: 8509.371 | Acc:49.022% | total 1840
cli 15 ep 0 batch 114  train Loss: 1.780 | Acc:54.728% | total 1840
cli 15 ep 1 batch 114  train Loss: 1.437 | Acc:62.120% | total 1840
cli 15 ep 2 batch 114  train Loss: 1.295 | Acc:63.641% | total 1840
cli 15 ep 3 batch 114  train Loss: 1.225 | Acc:65.707% | total 1840
cli 15 ep 4 batch 114  train Loss: 1.176 | Acc:66.467% | total 1840
cli 15 ep 5 batch 114  train Loss: 1.192 | Acc:65.761% | total 1840
cli 15 ep 6 batch 114  train Loss: 1.095 | Acc:68.913% | total 1840
cli 15 ep 7 batch 114  train Loss: 1.094 | Acc:69.076% | total 1840
cli 15 ep 8 batch 114  train Loss: 0.984 | Acc:70.598% | total 1840
cli 15 ep 9 batch 114  train Loss: 0.931 | Acc:72.337% | total 1840
personalized cli 7 ep 0 batch 184  train Loss: 8509.349 | Acc:53.885% | total 2960
personalized cli 7 ep 1 batch 184  train Loss: 8509.123 | Acc:51.926% | total 2960
personalized cli 7 ep 2 batch 184  train Loss: 8509.011 | Acc:53.750% | total 2960
personalized cli 7 ep 3 batch 184  train Loss: 8508.946 | Acc:53.581% | total 2960
personalized cli 7 ep 4 batch 184  train Loss: 8508.952 | Acc:54.088% | total 2960
personalized cli 7 ep 5 batch 184  train Loss: 8508.983 | Acc:53.142% | total 2960
personalized cli 7 ep 6 batch 184  train Loss: 8508.960 | Acc:53.649% | total 2960
personalized cli 7 ep 7 batch 184  train Loss: 8508.960 | Acc:53.480% | total 2960
personalized cli 7 ep 8 batch 184  train Loss: 8508.948 | Acc:52.770% | total 2960
personalized cli 7 ep 9 batch 184  train Loss: 8508.932 | Acc:54.831% | total 2960
cli 7 ep 0 batch 184  train Loss: 1.449 | Acc:63.818% | total 2960
cli 7 ep 1 batch 184  train Loss: 1.230 | Acc:67.534% | total 2960
cli 7 ep 2 batch 184  train Loss: 1.131 | Acc:68.682% | total 2960
cli 7 ep 3 batch 184  train Loss: 1.049 | Acc:70.405% | total 2960
cli 7 ep 4 batch 184  train Loss: 1.032 | Acc:70.608% | total 2960
cli 7 ep 5 batch 184  train Loss: 0.965 | Acc:72.534% | total 2960
cli 7 ep 6 batch 184  train Loss: 0.956 | Acc:72.534% | total 2960
cli 7 ep 7 batch 184  train Loss: 0.923 | Acc:73.446% | total 2960
cli 7 ep 8 batch 184  train Loss: 0.875 | Acc:74.291% | total 2960
cli 7 ep 9 batch 184  train Loss: 0.840 | Acc:75.270% | total 2960
personalized cli 11 ep 0 batch 158  train Loss: 8510.402 | Acc:45.440% | total 2544
personalized cli 11 ep 1 batch 158  train Loss: 8510.014 | Acc:44.772% | total 2544
personalized cli 11 ep 2 batch 158  train Loss: 8509.822 | Acc:44.025% | total 2544
personalized cli 11 ep 3 batch 158  train Loss: 8509.649 | Acc:46.148% | total 2544
personalized cli 11 ep 4 batch 158  train Loss: 8509.579 | Acc:45.991% | total 2544
personalized cli 11 ep 5 batch 158  train Loss: 8509.560 | Acc:44.733% | total 2544
personalized cli 11 ep 6 batch 158  train Loss: 8509.534 | Acc:44.929% | total 2544
personalized cli 11 ep 7 batch 158  train Loss: 8509.486 | Acc:46.698% | total 2544
personalized cli 11 ep 8 batch 158  train Loss: 8509.472 | Acc:44.929% | total 2544
personalized cli 11 ep 9 batch 158  train Loss: 8509.452 | Acc:46.069% | total 2544
cli 11 ep 0 batch 158  train Loss: 1.977 | Acc:51.651% | total 2544
cli 11 ep 1 batch 158  train Loss: 1.599 | Acc:56.761% | total 2544
cli 11 ep 2 batch 158  train Loss: 1.466 | Acc:58.766% | total 2544
cli 11 ep 3 batch 158  train Loss: 1.374 | Acc:60.770% | total 2544
cli 11 ep 4 batch 158  train Loss: 1.329 | Acc:62.146% | total 2544
cli 11 ep 5 batch 158  train Loss: 1.268 | Acc:64.269% | total 2544
cli 11 ep 6 batch 158  train Loss: 1.236 | Acc:63.679% | total 2544
cli 11 ep 7 batch 158  train Loss: 1.177 | Acc:65.684% | total 2544
cli 11 ep 8 batch 158  train Loss: 1.160 | Acc:66.234% | total 2544
cli 11 ep 9 batch 158  train Loss: 1.143 | Acc:66.470% | total 2544
personalized cli 18 ep 0 batch 169  train Loss: 8555.095 | Acc:26.434% | total 2720
personalized cli 18 ep 1 batch 169  train Loss: 8533.225 | Acc:34.044% | total 2720
personalized cli 18 ep 2 batch 169  train Loss: 8521.775 | Acc:37.243% | total 2720
personalized cli 18 ep 3 batch 169  train Loss: 8515.854 | Acc:39.963% | total 2720
personalized cli 18 ep 4 batch 169  train Loss: 8512.883 | Acc:39.596% | total 2720
personalized cli 18 ep 5 batch 169  train Loss: 8511.238 | Acc:42.169% | total 2720
personalized cli 18 ep 6 batch 169  train Loss: 8510.471 | Acc:41.250% | total 2720
personalized cli 18 ep 7 batch 169  train Loss: 8510.043 | Acc:41.691% | total 2720
personalized cli 18 ep 8 batch 169  train Loss: 8509.765 | Acc:42.390% | total 2720
personalized cli 18 ep 9 batch 169  train Loss: 8509.701 | Acc:41.838% | total 2720
cli 18 ep 0 batch 169  train Loss: 2.033 | Acc:48.750% | total 2720
cli 18 ep 1 batch 169  train Loss: 1.691 | Acc:54.228% | total 2720
cli 18 ep 2 batch 169  train Loss: 1.551 | Acc:57.279% | total 2720
cli 18 ep 3 batch 169  train Loss: 1.482 | Acc:57.647% | total 2720
cli 18 ep 4 batch 169  train Loss: 1.419 | Acc:59.779% | total 2720
cli 18 ep 5 batch 169  train Loss: 1.335 | Acc:61.875% | total 2720
cli 18 ep 6 batch 169  train Loss: 1.305 | Acc:62.904% | total 2720
cli 18 ep 7 batch 169  train Loss: 1.278 | Acc:63.713% | total 2720
cli 18 ep 8 batch 169  train Loss: 1.258 | Acc:63.676% | total 2720
cli 18 ep 9 batch 169  train Loss: 1.168 | Acc:67.096% | total 2720
personalized cli 6 ep 0 batch 88  train Loss: 8509.398 | Acc:60.112% | total 1424
personalized cli 6 ep 1 batch 88  train Loss: 8509.210 | Acc:59.480% | total 1424
personalized cli 6 ep 2 batch 88  train Loss: 8509.004 | Acc:60.604% | total 1424
personalized cli 6 ep 3 batch 88  train Loss: 8508.953 | Acc:59.340% | total 1424
personalized cli 6 ep 4 batch 88  train Loss: 8508.892 | Acc:58.848% | total 1424
personalized cli 6 ep 5 batch 88  train Loss: 8508.956 | Acc:59.410% | total 1424
personalized cli 6 ep 6 batch 88  train Loss: 8508.808 | Acc:61.728% | total 1424
personalized cli 6 ep 7 batch 88  train Loss: 8508.816 | Acc:62.640% | total 1424
personalized cli 6 ep 8 batch 88  train Loss: 8508.849 | Acc:60.744% | total 1424
personalized cli 6 ep 9 batch 88  train Loss: 8508.890 | Acc:59.270% | total 1424
cli 6 ep 0 batch 88  train Loss: 1.399 | Acc:65.801% | total 1424
cli 6 ep 1 batch 88  train Loss: 1.074 | Acc:70.927% | total 1424
cli 6 ep 2 batch 88  train Loss: 0.998 | Acc:74.157% | total 1424
cli 6 ep 3 batch 88  train Loss: 0.926 | Acc:75.140% | total 1424
cli 6 ep 4 batch 88  train Loss: 0.850 | Acc:76.053% | total 1424
cli 6 ep 5 batch 88  train Loss: 0.814 | Acc:76.896% | total 1424
cli 6 ep 6 batch 88  train Loss: 0.765 | Acc:78.441% | total 1424
cli 6 ep 7 batch 88  train Loss: 0.735 | Acc:78.020% | total 1424
cli 6 ep 8 batch 88  train Loss: 0.690 | Acc:80.126% | total 1424
cli 6 ep 9 batch 88  train Loss: 0.696 | Acc:79.775% | total 1424
FedAveraging update ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
서버 모델의 총 파라미터 수: 12,628,132
서버 모델의 학습 가능한 파라미터 수: 1,459,428
init_perf_on_val:  41.08
use kd dataset cifar100
Server Batch[000/500] KD:0.7268 ValAcc0.96
Server Batch[001/500] KD:nan ValAcc0.96
Server Batch[002/500] KD:nan ValAcc0.96
Server Batch[003/500] KD:nan ValAcc0.96
Server Batch[004/500] KD:nan ValAcc0.96
Server Batch[005/500] KD:nan ValAcc0.96
Server Batch[006/500] KD:nan ValAcc0.96
Server Batch[007/500] KD:nan ValAcc0.96
Server Batch[008/500] KD:nan ValAcc0.96
Server Batch[009/500] KD:nan ValAcc0.96
Server Batch[010/500] KD:nan ValAcc0.96
Server Batch[011/500] KD:nan ValAcc0.96
Server Batch[012/500] KD:nan ValAcc0.96
Server Batch[013/500] KD:nan ValAcc0.96
Server Batch[014/500] KD:nan ValAcc0.96
Server Batch[015/500] KD:nan ValAcc0.96
Server Batch[016/500] KD:nan ValAcc0.96
Server Batch[017/500] KD:nan ValAcc0.96
Server Batch[018/500] KD:nan ValAcc0.96
Server Batch[019/500] KD:nan ValAcc0.96
Server Batch[020/500] KD:nan ValAcc0.96
Server Batch[021/500] KD:nan ValAcc0.96
Server Batch[022/500] KD:nan ValAcc0.96
Server Batch[023/500] KD:nan ValAcc0.96
Server Batch[024/500] KD:nan ValAcc0.96
Server Batch[025/500] KD:nan ValAcc0.96
Server Batch[026/500] KD:nan ValAcc0.96
Server Batch[027/500] KD:nan ValAcc0.96
Server Batch[028/500] KD:nan ValAcc0.96
Server Batch[029/500] KD:nan ValAcc0.96
Server Batch[030/500] KD:nan ValAcc0.96
Server Batch[031/500] KD:nan ValAcc0.96
Server Batch[032/500] KD:nan ValAcc0.96
Server Batch[033/500] KD:nan ValAcc0.96
Server Batch[034/500] KD:nan ValAcc0.96
Server Batch[035/500] KD:nan ValAcc0.96
Server Batch[036/500] KD:nan ValAcc0.96
Server Batch[037/500] KD:nan ValAcc0.96
Server Batch[038/500] KD:nan ValAcc0.96
Server Batch[039/500] KD:nan ValAcc0.96
Server Batch[040/500] KD:nan ValAcc0.96
Server Batch[041/500] KD:nan ValAcc0.96
Server Batch[042/500] KD:nan ValAcc0.96
Server Batch[043/500] KD:nan ValAcc0.96
Server Batch[044/500] KD:nan ValAcc0.96
Server Batch[045/500] KD:nan ValAcc0.96
Server Batch[046/500] KD:nan ValAcc0.96
Server Batch[047/500] KD:nan ValAcc0.96
Server Batch[048/500] KD:nan ValAcc0.96
Server Batch[049/500] KD:nan ValAcc0.96
Server Batch[050/500] KD:nan ValAcc0.96
Server Batch[051/500] KD:nan ValAcc0.96
Server Batch[052/500] KD:nan ValAcc0.96
Server Batch[053/500] KD:nan ValAcc0.96
Server Batch[054/500] KD:nan ValAcc0.96
Server Batch[055/500] KD:nan ValAcc0.96
Server Batch[056/500] KD:nan ValAcc0.96
Server Batch[057/500] KD:nan ValAcc0.96
Server Batch[058/500] KD:nan ValAcc0.96
Server Batch[059/500] KD:nan ValAcc0.96
Server Batch[060/500] KD:nan ValAcc0.96
Server Batch[061/500] KD:nan ValAcc0.96
Server Batch[062/500] KD:nan ValAcc0.96
Server Batch[063/500] KD:nan ValAcc0.96
Server Batch[064/500] KD:nan ValAcc0.96
Server Batch[065/500] KD:nan ValAcc0.96
Server Batch[066/500] KD:nan ValAcc0.96
Server Batch[067/500] KD:nan ValAcc0.96
Server Batch[068/500] KD:nan ValAcc0.96
Server Batch[069/500] KD:nan ValAcc0.96
Server Batch[070/500] KD:nan ValAcc0.96
Server Batch[071/500] KD:nan ValAcc0.96
Server Batch[072/500] KD:nan ValAcc0.96
Server Batch[073/500] KD:nan ValAcc0.96
Server Batch[074/500] KD:nan ValAcc0.96
Server Batch[075/500] KD:nan ValAcc0.96
Server Batch[076/500] KD:nan ValAcc0.96
Server Batch[077/500] KD:nan ValAcc0.96
Server Batch[078/500] KD:nan ValAcc0.96
Server Batch[079/500] KD:nan ValAcc0.96
Server Batch[080/500] KD:nan ValAcc0.96
Server Batch[081/500] KD:nan ValAcc0.96
Server Batch[082/500] KD:nan ValAcc0.96
Server Batch[083/500] KD:nan ValAcc0.96
Server Batch[084/500] KD:nan ValAcc0.96
Server Batch[085/500] KD:nan ValAcc0.96
Server Batch[086/500] KD:nan ValAcc0.96
Server Batch[087/500] KD:nan ValAcc0.96
Server Batch[088/500] KD:nan ValAcc0.96
Server Batch[089/500] KD:nan ValAcc0.96
Server Batch[090/500] KD:nan ValAcc0.96
Server Batch[091/500] KD:nan ValAcc0.96
Server Batch[092/500] KD:nan ValAcc0.96
Server Batch[093/500] KD:nan ValAcc0.96
Server Batch[094/500] KD:nan ValAcc0.96
Server Batch[095/500] KD:nan ValAcc0.96
Server Batch[096/500] KD:nan ValAcc0.96
Server Batch[097/500] KD:nan ValAcc0.96
Server Batch[098/500] KD:nan ValAcc0.96
Server Batch[099/500] KD:nan ValAcc0.96
